gaspar,2026-02-17T03:11:54.221092-06:00,45.50,26.50,45.31
gaspar,2026-02-17T03:16:57.341064-06:00,45.50,26.00,45.31
gaspar,2026-02-17T03:22:00.461021-06:00,45.50,25.69,45.38
gaspar,2026-02-17T03:27:03.661071-06:00,45.56,26.44,45.44
gaspar,2026-02-17T03:32:06.861117-06:00,45.56,25.81,45.44
gaspar,2026-02-17T03:37:09.981078-06:00,45.56,25.31,45.44
gaspar,2026-02-17T03:42:13.101083-06:00,45.62,25.25,45.50
gaspar,2026-02-17T03:47:16.221078-06:00,45.62,25.00,45.50
gaspar,2026-02-17T03:52:19.421077-06:00,45.62,25.19,45.50
gaspar,2026-02-17T03:57:22.541065-06:00,45.62,24.94,45.56
gaspar,2026-02-17T04:02:25.661076-06:00,45.62,25.00,45.56
gaspar,2026-02-17T04:07:28.861090-06:00,45.69,24.94,45.56
gaspar,2026-02-17T04:12:32.061086-06:00,45.69,25.31,45.62
gaspar,2026-02-17T04:17:35.341078-06:00,45.75,25.50,45.62
gaspar,2026-02-17T04:22:38.621187-06:00,45.75,25.25,45.69
gaspar,2026-02-17T04:27:41.741079-06:00,45.75,24.88,45.69
gaspar,2026-02-17T04:32:44.941070-06:00,45.75,24.56,45.75
gaspar,2026-02-17T04:37:48.061087-06:00,45.75,25.19,45.75
gaspar,2026-02-17T04:42:51.261078-06:00,45.81,24.81,45.75
gaspar,2026-02-17T04:47:54.381083-06:00,45.81,25.56,45.81
gaspar,2026-02-17T04:52:57.501048-06:00,45.81,24.88,45.81
gaspar,2026-02-17T04:58:00.621066-06:00,45.81,25.00,45.88
gaspar,2026-02-17T05:03:03.741079-06:00,45.88,24.88,45.88
gaspar,2026-02-17T05:08:06.941062-06:00,45.88,25.50,45.88
gaspar,2026-02-17T05:13:10.141137-06:00,45.88,24.88,45.94
gaspar,2026-02-17T05:18:13.341105-06:00,45.94,25.31,45.94
gaspar,2026-02-17T05:23:16.461034-06:00,45.94,25.06,45.94
gaspar,2026-02-17T05:28:19.661092-06:00,45.94,25.06,46.00
gaspar,2026-02-17T05:33:22.861171-06:00,46.00,24.69,46.00
gaspar,2026-02-17T05:38:25.981084-06:00,46.00,25.31,46.00
gaspar,2026-02-17T05:43:29.181124-06:00,46.00,25.19,46.06
gaspar,2026-02-17T05:48:32.461008-06:00,46.00,25.69,46.06
gaspar,2026-02-17T05:53:35.581095-06:00,46.06,25.94,46.12
gaspar,2026-02-17T05:58:38.861099-06:00,46.06,26.12,46.12
gaspar,2026-02-17T06:03:42.061076-06:00,46.06,25.69,46.19
gaspar,2026-02-17T06:08:45.181075-06:00,46.12,25.94,46.19
gaspar,2026-02-17T06:13:48.301087-06:00,46.12,25.56,46.19
gaspar,2026-02-17T06:18:51.581105-06:00,46.12,25.50,46.25
gaspar,2026-02-17T06:23:54.861079-06:00,46.19,25.50,46.25
gaspar,2026-02-17T06:28:58.141090-06:00,46.19,25.88,46.31
gaspar,2026-02-17T06:34:01.261092-06:00,46.19,25.75,46.31
gaspar,2026-02-17T06:39:04.461041-06:00,46.19,25.44,46.38
gaspar,2026-02-17T06:44:07.741103-06:00,46.25,25.94,46.38
gaspar,2026-02-17T06:49:10.861067-06:00,46.25,25.31,46.38
gaspar,2026-02-17T06:54:13.981094-06:00,46.31,25.69,46.44
gaspar,2026-02-17T06:59:17.101142-06:00,46.31,25.50,46.44
gaspar,2026-02-17T07:04:20.381075-06:00,46.31,25.12,46.50
gaspar,2026-02-17T07:09:23.501133-06:00,46.38,25.50,46.50
gaspar,2026-02-17T07:14:26.704586-06:00,46.38,25.25,46.56
gaspar,2026-02-17T07:19:29.821107-06:00,46.38,25.31,46.56
gaspar,2026-02-17T07:24:33.021098-06:00,46.38,25.44,46.56
gaspar,2026-02-17T07:29:36.141073-06:00,46.38,25.38,46.62
gaspar,2026-02-17T07:34:39.421029-06:00,46.44,25.81,46.62
gaspar,2026-02-17T07:39:42.541093-06:00,46.44,26.19,46.69
gaspar,2026-02-17T07:44:45.821097-06:00,46.50,26.31,46.69
gaspar,2026-02-17T07:49:48.941072-06:00,46.50,26.44,46.75
gaspar,2026-02-17T07:54:52.141074-06:00,46.56,27.50,46.75
gaspar,2026-02-17T07:59:55.501047-06:00,46.50,27.75,46.81
gaspar,2026-02-17T08:04:58.701079-06:00,46.56,28.38,46.88
gaspar,2026-02-17T08:10:01.821109-06:00,46.56,28.06,46.88
gaspar,2026-02-17T08:15:05.181073-06:00,46.62,28.50,46.88
gaspar,2026-02-17T08:20:08.301116-06:00,46.62,28.62,46.94
gaspar,2026-02-17T08:25:11.421017-06:00,46.62,28.94,47.00
gaspar,2026-02-17T08:30:14.541096-06:00,46.69,29.19,47.00
gaspar,2026-02-17T08:35:17.821083-06:00,46.69,29.12,47.00
gaspar,2026-02-17T08:40:20.941068-06:00,46.69,29.19,47.06
gaspar,2026-02-17T08:45:24.061092-06:00,46.75,29.56,47.06
gaspar,2026-02-17T08:50:27.261076-06:00,46.75,29.44,47.12
gaspar,2026-02-17T08:55:30.381075-06:00,46.75,30.19,47.12
gaspar,2026-02-17T09:00:33.507436-06:00,46.81,30.19,47.19
gaspar,2026-02-17T09:05:36.621079-06:00,46.81,29.81,47.25
gaspar,2026-02-17T09:10:39.901122-06:00,46.81,30.19,47.25
gaspar,2026-02-17T09:15:43.101084-06:00,46.88,30.62,47.31
gaspar,2026-02-17T09:20:46.381090-06:00,46.88,30.75,47.31
gaspar,2026-02-17T09:25:49.741103-06:00,46.88,30.50,47.38
gaspar,2026-02-17T09:30:52.941080-06:00,46.94,31.06,47.38
gaspar,2026-02-17T09:35:56.061104-06:00,46.94,31.94,47.44
gaspar,2026-02-17T09:40:59.181127-06:00,46.94,32.19,47.44
gaspar,2026-02-17T09:46:02.331676-06:00,47.00,32.75,47.50
gaspar,2026-02-17T09:51:05.581087-06:00,47.00,33.06,47.50
gaspar,2026-02-17T09:56:08.701090-06:00,47.00,33.19,47.56
gaspar,2026-02-17T10:01:11.981074-06:00,47.06,32.75,47.56
gaspar,2026-02-17T10:06:15.101075-06:00,47.06,34.19,47.62
gaspar,2026-02-17T10:11:18.221090-06:00,47.06,34.00,47.62
gaspar,2026-02-17T10:16:21.341145-06:00,47.12,33.12,47.69
gaspar,2026-02-17T10:21:24.541086-06:00,47.12,35.62,47.75
gaspar,2026-02-17T10:26:27.741080-06:00,47.19,34.75,47.75
gaspar,2026-02-17T10:31:30.941078-06:00,47.19,33.94,47.81
gaspar,2026-02-17T10:36:34.061071-06:00,47.19,33.50,47.81
gaspar,2026-02-17T10:41:37.181066-06:00,47.25,33.44,47.88
gaspar,2026-02-17T10:46:40.301079-06:00,47.25,33.50,47.88
gaspar,2026-02-17T10:51:43.421013-06:00,47.25,33.88,47.94
gaspar,2026-02-17T10:56:46.541079-06:00,47.31,33.94,48.00
gaspar,2026-02-17T11:01:49.661103-06:00,47.31,33.69,48.00
gaspar,2026-02-17T11:06:52.781111-06:00,47.31,33.50,48.06
gaspar,2026-02-17T11:11:55.901095-06:00,47.38,34.44,48.12
gaspar,2026-02-17T11:16:59.101092-06:00,47.38,34.38,48.12
gaspar,2026-02-17T11:22:02.221089-06:00,47.44,34.44,48.19
gaspar,2026-02-17T11:27:05.421046-06:00,47.44,34.88,48.19
gaspar,2026-02-17T11:32:08.541064-06:00,47.44,34.38,48.25
gaspar,2026-02-17T11:37:11.661093-06:00,47.50,34.44,48.25
gaspar,2026-02-17T11:42:14.861095-06:00,47.50,34.25,48.31
gaspar,2026-02-17T11:47:18.061059-06:00,47.50,34.25,48.31
gaspar,2026-02-17T11:52:21.181071-06:00,47.50,34.62,48.38
gaspar,2026-02-17T11:57:24.381071-06:00,47.56,34.69,48.38
gaspar,2026-02-17T12:02:27.661082-06:00,47.56,34.50,48.44
gaspar,2026-02-17T12:07:30.781082-06:00,47.62,34.69,48.50
gaspar,2026-02-17T12:12:33.901084-06:00,47.62,35.06,48.50
gaspar,2026-02-17T12:17:37.101088-06:00,47.69,35.31,48.56
gaspar,2026-02-17T12:22:40.301065-06:00,47.69,35.12,48.56
gaspar,2026-02-17T12:27:43.421049-06:00,47.69,35.00,48.62
gaspar,2026-02-17T12:32:46.701091-06:00,47.75,34.88,48.69
gaspar,2026-02-17T12:37:49.821156-06:00,47.75,34.94,48.69
gaspar,2026-02-17T12:42:52.941107-06:00,47.75,34.88,48.75
gaspar,2026-02-17T12:47:56.141086-06:00,47.81,34.38,48.75
gaspar,2026-02-17T12:52:59.261066-06:00,47.81,35.00,48.81
gaspar,2026-02-17T12:58:02.461067-06:00,47.88,35.06,48.81
gaspar,2026-02-17T13:03:05.581068-06:00,47.88,35.88,48.81
gaspar,2026-02-17T13:08:08.701088-06:00,47.88,35.94,48.88
gaspar,2026-02-17T13:13:11.821075-06:00,47.88,35.88,48.88
gaspar,2026-02-17T13:18:14.941106-06:00,47.94,35.50,48.94
gaspar,2026-02-17T13:23:18.061086-06:00,47.94,35.50,48.94
gaspar,2026-02-17T13:28:21.181138-06:00,47.94,35.25,49.00
gaspar,2026-02-17T13:33:24.411793-06:00,48.00,35.12,49.00
gaspar,2026-02-17T13:38:27.581111-06:00,48.00,35.38,49.06
gaspar,2026-02-17T13:43:30.701104-06:00,48.00,35.62,49.00
gaspar,2026-02-17T13:48:33.981083-06:00,48.06,35.69,49.06
gaspar,2026-02-17T13:53:37.101119-06:00,48.06,35.81,49.06
gaspar,2026-02-17T13:58:40.301094-06:00,48.06,35.56,49.12
gaspar,2026-02-17T14:03:43.581079-06:00,48.12,35.19,49.12
gaspar,2026-02-17T14:08:46.701086-06:00,48.12,35.69,49.19
gaspar,2026-02-17T14:13:49.901115-06:00,48.19,35.94,49.12
gaspar,2026-02-17T14:18:53.021087-06:00,48.19,36.12,49.19
gaspar,2026-02-17T14:23:56.141071-06:00,48.19,35.88,49.19
gaspar,2026-02-17T14:28:59.261089-06:00,48.19,36.19,49.19
gaspar,2026-02-17T14:34:02.381069-06:00,48.19,36.25,49.19
gaspar,2026-02-17T14:39:05.581070-06:00,48.25,36.06,49.25
gaspar,2026-02-17T14:44:08.861309-06:00,48.31,35.81,49.25
gaspar,2026-02-17T14:49:11.981096-06:00,48.25,35.62,49.25
gaspar,2026-02-17T14:54:15.101057-06:00,48.31,35.62,49.25
gaspar,2026-02-17T14:59:18.221087-06:00,48.31,35.44,49.25
gaspar,2026-02-17T15:04:21.341096-06:00,47.56,35.19,49.25
                                                          gaspar,2026-02-17T15:07:38.845186-06:00,28.88,28.94,29.00
